[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301156
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301157
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301158
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301159
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301160
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301161
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301162
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301163
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301164
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301165
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301166
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301167
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301168
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301169
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301170
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301171
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301172
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301173
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301174
[36mintegration-tools-python-producer-ms    |[0m SENT TO recipient_topic - PARTITION 0 - OFFSET 13301175
